uniqueID,monthNumber
1988_10,04
1988_10,03
1988_10,03
1988_10,03
1988_10,03
1988_10,03
1988_10,03
1988_10,03
1988_10,03
1988_10,11
1988_10,03
1988_10,03
1988_10,03
1988_10,08
1988_10,05
1988_10,07
1988_10,01
1988_10,03
1988_10,04
1988_20,11
1988_21,03
1988_208,04
1988_2,06
1988_2,10
1988_2,10
1988_2,12
1988_2,10
1988_133,05
1988_221,05
1988_149,04
1988_142,
1988_142,04
1988_96,10
1988_240,09
1988_90,01
1988_6,05
1988_48,09
1988_183,11
1988_152,09
1988_62,04
1988_224,09
1988_222,03
1988_156,08
1988_217,04
1988_180,05
1988_83,09
1988_192,11
1988_147,09
1988_17,11
1988_176,12
1988_38,10
1988_165,05
1988_136,07
1988_172,03
1988_159,04
1988_237,03
1988_163,04
1988_233,11
1988_244,11
1988_119,07
1988_16,09
1988_25,08
1988_19,12
1988_144,04
1988_194,09
1988_82,07
1988_219,09
1988_44,03
1988_146,09
1988_137,10
1988_49,06
1988_151,06
1988_181,02
1988_5,12
1988_32,07
1988_168,04
1988_238,07
1988_18,05
1988_193,09
1988_46,07
1988_8,06
1988_47,08
1988_185,09
1988_63,02
1988_213,08
1988_31,07
1988_241,12
1988_52,02
1988_93,08
1988_162,06
1988_223,04
1988_214,03
1988_122,12
1988_200,09
1988_108,11
1988_206,11
1988_231,05
1988_207,01
1988_107,02
1988_130,04
1988_51,08
1988_120,08
1988_88,02
1988_128,09
1988_134,04
1988_91,03
1988_171,05
1988_229,02
1988_138,10
1988_67,02
1988_4,05
1988_216,04
1988_209,05
1988_101,03
1988_29,12
1988_80,12
1988_41,08
1988_79,04
1988_12,07
1988_33,06
1988_53,03
1988_39,02
1988_11,11
1988_40,11
1988_106,11
1988_24,04
1988_174,01
1988_177,02
1988_78,11
1988_14,03
1988_61,08
1988_60,01
1988_129,10
1988_36,12
1988_124,04
1988_37,10
1988_73,03
1988_55,04
1988_121,10
1988_218,09
1988_123,11
1988_43,11
1988_247,09
1988_26,11
1988_189,03
1988_158,03
1988_148,02
1988_56,04
1988_178,07
1988_75,11
1988_9,10
1988_9,10
1988_9,11
1988_9,02
1988_9,12
1988_9,10
1988_9,09
1988_9,10
1988_9,09
1988_9,09
1988_9,11
1988_9,07
1988_9,11
1988_9,09
1988_9,12
1988_9,02
1988_9,10
1988_9,09
1988_9,11
1988_9,11
1988_9,10
1988_9,09
1988_9,11
1988_9,11
1988_9,12
1988_9,09
1988_9,09
1988_9,09
1988_9,09
1988_9,02
1988_9,01
1988_9,01
1988_9,10
1988_9,12
1988_9,01
1988_9,04
1988_9,12
1988_9,02
1988_9,08
1988_9,12
1988_9,02
1988_131,09
1988_71,03
1988_175,04
1988_89,04
1988_13,12
1988_169,08
1988_139,08
1988_109,08
1988_7,07
1988_112,02
1988_132,10
1988_22,06
1988_182,03
1988_210,05
1988_184,05
1988_198,01
1988_86,11
1988_28,12
1988_202,07
1988_170,10
1989_125,10
1989_41,07
1989_10,12
1989_149,09
1989_129,12
1989_104,12
1989_177,08
1989_103,07
1989_45,10
1989_21,08
1989_61,10
1989_15,08
1989_171,01
1989_134,08
1989_76,10
1989_112,04
1989_106,09
1989_188,05
1989_89,04
1989_12,07
1989_86,04
1989_180,09
1989_124,10
1989_168,08
1989_117,05
1989_68,11
1989_33,01
1989_217,10
1989_221,11
1989_8,06
1989_105,07
1989_200,09
1989_49,08
1989_175,11
1989_48,08
1989_90,02
1989_19,08
1989_153,11
1989_120,11
1989_135,01
1989_87,02
1989_43,07
1989_44,04
1989_187,03
1989_116,11
1989_146,10
1989_72,06
1989_142,03
1989_226,10
1989_83,12
1989_52,04
1989_167,08
1989_207,05
1989_133,03
1989_140,06
1989_139,03
1989_138,03
1989_118,04
1989_37,02
1989_73,12
1989_25,07
1989_3,
1989_3,11
1989_236,07
1989_155,09
1989_74,05
1989_92,08
1989_18,07
1989_102,09
1989_63,03
1989_126,01
1989_202,05
1989_223,11
1989_206,01
1989_235,03
1989_179,11
1989_54,10
1989_166,03
1989_233,06
1989_58,08
1989_225,11
1989_82,08
1989_127,09
1989_172,05
1989_152,05
1989_191,12
1989_174,01
1989_196,02
1989_194,03
1989_141,03
1989_158,07
1989_213,03
1989_132,05
1989_147,08
1989_4,10
1989_114,01
1989_32,05
1989_209,09
1989_39,03
1989_184,05
1989_228,04
1989_224,12
1989_113,10
1989_109,03
1989_81,03
1989_69,09
1989_67,12
1989_26,12
1989_231,08
1989_101,02
1989_154,07
1989_210,08
1989_193,09
1989_137,02
1989_144,09
1989_78,03
1989_218,01
1989_29,06
1989_62,10
1989_122,09
1989_11,12
1989_143,04
1989_30,04
1989_115,02
1989_9,11
1989_36,06
1989_195,03
1989_59,11
1989_169,07
1989_28,04
1989_189,12
1989_151,11
1989_183,04
1989_123,10
1989_222,01
1989_136,03
1989_23,04
1989_23,04
1989_23,04
1989_23,04
1989_23,05
1989_23,09
1989_23,04
1989_23,06
1989_23,05
1989_23,12
1989_23,04
1989_23,03
1989_23,03
1989_23,03
1989_23,03
1989_23,04
1989_23,10
1989_23,05
1989_23,03
1989_23,04
1989_23,04
1989_23,04
1989_23,05
1989_23,04
1989_23,03
1989_23,03
1989_23,03
1989_23,07
1989_23,04
1989_23,04
1989_23,08
1989_23,08
1989_23,03
1989_23,07
1989_23,04
1989_23,06
1989_23,06
1989_23,01
1989_23,05
1989_55,03
1989_214,08
1989_88,06
1989_201,08
1989_182,07
1989_97,12
1989_84,04
1989_40,10
1989_5,06
1989_5,01
1989_5,01
1989_5,09
1989_5,02
1989_208,04
1989_170,09
1989_128,02
1989_98,04
1989_148,04
1989_160,04
1989_165,11
1989_100,09
1989_51,02
1989_131,04
1989_227,12
1989_199,02
1989_156,03
1989_13,12
1989_2,06
1989_2,08
1989_16,09
1989_20,04
1989_215,11
1989_197,10
1989_211,05
1989_80,02
1989_219,01
1989_181,06
1989_192,11
1989_205,05
1989_108,08
1989_203,05
1989_96,04
1989_14,09
1989_145,11
1989_186,10
1989_190,05
1989_198,09
1989_27,11
1989_232,08
1989_75,04
1989_85,11
1989_216,02
1989_35,03
1989_178,02
1989_163,02
1989_162,02
1989_204,10
1989_119,04
1989_24,12
1989_229,04
1989_34,02
1989_91,03
1989_99,12
1989_22,04
1989_56,12
1989_110,11
1989_220,01
1989_93,01
1989_53,03
1989_79,08
1989_173,02
1989_94,03
1989_230,03
1989_60,10
1989_107,10
1989_111,08
1989_71,12
1989_130,08
1989_150,04
1989_157,08
1989_212,03
1989_95,03
1989_1,06
1989_1,06
1989_1,07
1989_1,06
1989_1,08
1989_1,08
1989_1,06
1989_1,07
1989_1,06
1989_1,06
1989_1,05
1989_1,09
1989_1,10
1989_1,09
1989_1,02
1989_1,09
1989_1,10
1989_1,09
1989_1,12
1989_1,10
1989_1,08
1989_1,10
1989_1,09
1989_1,09
1989_1,09
1989_1,06
1989_1,09
1989_1,09
1989_1,09
1989_1,10
1989_1,06
1989_1,07
1989_1,06
1989_1,07
1989_1,07
1989_1,07
1989_1,07
1989_1,07
1989_1,07
1989_1,08
1989_1,07
1989_1,06
1989_1,07
1989_185,08
1989_161,09
1989_46,11
1989_64,06
1989_38,06
1989_70,07
1989_164,05
1989_7,06
1989_50,08
1989_65,10
1989_47,12
1989_6,07
1989_159,09
1989_234,11
1989_121,05
1989_77,10
1989_17,11
1989_42,05
1989_176,01
1989_31,02
1989_57,02
1989_66,03
1990_35,06
1990_202,01
1990_154,11
1990_219,10
1990_134,05
1990_176,01
1990_124,12
1990_27,08
1990_99,06
1990_151,05
1990_89,03
1990_109,11
1990_163,01
1990_23,10
1990_49,06
1990_24,01
1990_24,12
1990_24,03
1990_24,02
1990_24,01
1990_24,02
1990_24,04
1990_24,02
1990_24,01
1990_24,02
1990_24,12
1990_24,04
1990_24,12
1990_24,11
1990_24,05
1990_24,05
1990_24,11
1990_24,04
1990_24,04
1990_24,02
1990_24,04
1990_24,05
1990_24,08
1990_24,05
1990_24,04
1990_24,05
1990_24,04
1990_24,11
1990_24,02
1990_24,07
1990_24,04
1990_24,05
1990_24,07
1990_24,05
1990_24,12
1990_24,01
1990_24,02
1990_24,12
1990_24,01
1990_24,01
1990_24,12
1990_24,01
1990_24,03
1990_24,02
1990_24,01
1990_24,05
1990_24,02
1990_37,09
1990_110,12
1990_125,05
1990_71,09
1990_67,08
1990_156,09
1990_188,02
1990_112,08
1990_11,03
1990_96,03
1990_95,04
1990_213,05
1990_17,11
1990_129,03
1990_31,06
1990_216,09
1990_87,12
1990_78,12
1990_59,07
1990_46,10
1990_85,08
1990_158,10
1990_39,11
1990_181,11
1990_40,12
1990_122,09
1990_200,03
1990_142,09
1990_196,11
1990_29,02
1990_108,04
1990_13,09
1990_13,06
1990_138,08
1990_180,12
1990_58,07
1990_15,05
1990_104,01
1990_185,05
1990_127,09
1990_26,12
1990_92,08
1990_7,08
1990_7,08
1990_7,04
1990_7,09
1990_7,08
1990_7,08
1990_7,08
1990_7,08
1990_7,12
1990_7,07
1990_7,08
1990_7,07
1990_7,11
1990_7,10
1990_7,02
1990_7,09
1990_7,11
1990_7,08
1990_7,10
1990_7,10
1990_7,10
1990_7,12
1990_7,08
1990_7,10
1990_7,09
1990_7,11
1990_7,10
1990_7,08
1990_7,09
1990_7,09
1990_7,10
1990_7,02
1990_7,08
1990_7,11
1990_7,08
1990_7,09
1990_7,08
1990_7,09
1990_7,10
1990_7,10
1990_7,10
1990_7,07
1990_7,10
1990_7,09
1990_7,07
1990_7,01
1990_7,09
1990_209,06
1990_111,12
1990_113,02
1990_55,12
1990_62,12
1990_53,08
1990_184,04
1990_6,05
1990_187,10
1990_51,07
1990_36,03
1990_206,11
1990_50,10
1990_2,12
1990_2,02
1990_2,10
1990_2,08
1990_2,06
1990_2,05
1990_2,05
1990_2,02
1990_2,12
1990_2,05
1990_2,07
1990_2,02
1990_2,03
1990_2,11
1990_2,01
1990_2,12
1990_2,01
1990_2,12
1990_2,12
1990_2,12
1990_2,12
1990_2,07
1990_2,04
1990_2,12
1990_2,12
1990_2,01
1990_2,12
1990_2,03
1990_2,03
1990_2,01
1990_2,05
1990_2,12
1990_2,12
1990_2,05
1990_2,01
1990_2,04
1990_2,12
1990_2,12
1990_2,12
1990_2,12
1990_2,12
1990_2,01
1990_2,12
1990_2,01
1990_2,01
1990_2,12
1990_2,12
1990_2,12
1990_2,12
1990_2,01
1990_2,12
1990_2,12
1990_2,12
1990_2,12
1990_2,03
1990_2,12
1990_194,02
1990_75,04
1990_126,11
1990_145,03
1990_101,04
1990_33,07
1990_5,06
1990_9,03
1990_191,12
1990_177,03
1990_212,02
1990_52,04
1990_86,03
1990_102,12
1990_43,11
1990_137,03
1990_141,08
1990_76,08
1990_64,02
1990_203,02
1990_167,03
1990_79,02
1990_83,07
1990_56,04
1990_199,05
1990_14,06
1990_205,09
1990_217,02
1990_143,04
1990_128,04
1990_211,02
1990_8,07
1990_146,01
1990_91,10
1990_189,11
1990_106,03
1990_114,04
1990_150,11
1990_93,03
1990_222,06
1990_133,02
1990_123,03
1990_4,11
1990_103,02
1990_120,09
1990_153,12
1990_197,10
1990_25,07
1990_63,07
1990_81,10
1990_42,12
1990_144,05
1990_147,09
1990_190,10
1990_48,11
1990_100,08
1990_45,05
1990_61,02
1990_173,02
1990_18,12
1990_60,10
1990_198,03
1990_207,04
1990_34,08
1990_47,03
1990_165,06
1990_220,02
1990_20,11
1990_44,01
1990_186,09
1990_159,11
1990_214,07
1990_77,10
1990_166,02
1990_72,01
1990_107,09
1990_168,01
1990_162,09
1990_119,01
1990_98,08
1990_160,03
1990_174,09
1990_116,10
1990_152,11
1990_161,05
1990_118,02
1990_74,08
1990_183,08
1990_90,02
1990_97,09
1990_148,10
1990_224,05
1990_155,08
1990_66,06
1990_117,11
1990_204,01
1990_178,10
1990_175,05
1990_88,04
1990_70,04
1990_170,12
1990_157,03
1990_218,05
1990_84,05
1990_65,08
1990_164,05
1990_193,02
1990_135,10
1990_21,08
1990_195,11
1990_28,12
1990_210,04
1990_10,12
1990_182,09
1990_130,11
1990_82,04
1990_172,04
1990_80,10
1990_201,11
1990_57,12
1990_192,01
1990_1,10
1990_1,12
1990_1,06
1990_1,09
1990_1,11
1990_1,01
1990_1,10
1990_1,11
1990_1,11
1990_1,12
1990_1,11
1990_1,07
1990_1,10
1990_1,11
1990_1,12
1990_1,10
1990_1,10
1990_1,11
1990_1,10
1990_1,11
1990_1,10
1990_1,10
1990_1,10
1990_1,10
1990_1,11
1990_1,11
1990_1,10
1990_1,10
1990_1,11
1990_1,10
1990_1,11
1990_1,11
1990_1,10
1990_1,10
1990_1,11
1990_1,10
1990_1,12
1990_1,10
1990_1,11
1990_1,01
1990_1,11
1990_1,10
1990_149,09
1990_105,04
1990_32,09
1990_38,08
1990_179,10
1990_223,11
1990_131,02
1990_171,03
1990_16,12
1990_73,05
1990_69,10
1990_22,11
1990_115,02
1990_139,10
1990_221,08
1990_41,08
1990_54,10
1990_68,10
1990_19,07
1990_169,06
1990_208,
1990_208,05
1990_30,09
1990_215,04
1990_94,04
1990_121,02
1990_3,03
1990_132,05
1990_140,03
1990_136,08
1990_12,06
1991_82,11
1991_197,02
1991_88,04
1991_35,09
1991_71,02
1991_192,09
1991_138,10
1991_67,07
1991_213,10
1991_147,12
1991_202,09
1991_119,08
1991_242,12
1991_109,08
1991_120,09
1991_172,05
1991_185,02
1991_98,03
1991_233,05
1991_142,08
1991_95,02
1991_94,05
1991_44,01
1991_234,01
1991_17,07
1991_118,06
1991_176,05
1991_90,03
1991_152,12
1991_86,03
1991_65,05
1991_182,04
1991_117,08
1991_165,03
1991_195,09
1991_61,04
1991_55,10
1991_200,03
1991_180,07
1991_96,10
1991_161,10
1991_154,05
1991_111,12
1991_4,12
1991_167,10
1991_239,11
1991_219,06
1991_43,09
1991_226,08
1991_143,11
1991_3,07
1991_3,11
1991_3,10
1991_3,11
1991_3,12
1991_3,11
1991_79,04
1991_205,07
1991_50,05
1991_181,12
1991_31,06
1991_129,02
1991_209,04
1991_223,03
1991_93,10
1991_155,10
1991_190,05
1991_14,12
1991_113,08
1991_76,05
1991_149,11
1991_106,10
1991_164,06
1991_240,10
1991_24,12
1991_135,10
1991_174,10
1991_83,01
1991_22,05
1991_206,02
1991_8,11
1991_74,11
1991_139,08
1991_11,02
1991_221,11
1991_101,01
1991_27,08
1991_187,04
1991_232,10
1991_18,06
1991_136,10
1991_92,07
1991_125,10
1991_211,04
1991_124,08
1991_123,03
1991_53,03
1991_6,12
1991_183,10
1991_114,09
1991_191,08
1991_29,12
1991_193,05
1991_34,07
1991_52,09
1991_33,06
1991_41,08
1991_72,05
1991_57,05
1991_241,12
1991_215,10
1991_121,01
1991_78,03
1991_137,07
1991_184,08
1991_100,05
1991_229,07
1991_37,11
1991_150,05
1991_141,12
1991_26,07
1991_153,05
1991_159,02
1991_97,02
1991_104,08
1991_66,08
1991_140,05
1991_237,03
1991_39,07
1991_102,09
1991_54,09
1991_227,08
1991_127,02
1991_163,10
1991_171,12
1991_168,11
1991_9,07
1991_160,12
1991_108,11
1991_178,08
1991_177,10
1991_148,04
1991_36,12
1991_144,01
1991_68,10
1991_126,07
1991_175,11
1991_203,05
1991_207,10
1991_70,09
1991_58,10
1991_56,06
1991_62,11
1991_7,11
1991_87,05
1991_12,05
1991_194,02
1991_73,03
1991_198,09
1991_243,03
1991_220,01
1991_196,12
1991_132,08
1991_210,08
1991_46,10
1991_158,03
1991_105,02
1991_28,02
1991_116,08
1991_130,07
1991_75,11
1991_204,03
1991_235,06
1991_189,02
1991_218,05
1991_49,08
1991_2,06
1991_45,03
1991_91,05
1991_20,12
1991_85,10
1991_13,12
1991_23,07
1991_15,12
1991_166,07
1991_110,05
1991_80,08
1991_212,03
1991_21,03
1991_231,07
1991_244,11
1991_32,11
1991_32,05
1991_236,12
1991_146,03
1991_228,03
1991_199,04
1991_42,05
1991_134,03
1991_81,01
1991_103,03
1991_128,12
1991_179,08
1991_208,06
1991_238,09
1991_5,02
1991_170,04
1991_51,02
1991_169,03
1991_201,10
1991_63,10
1991_64,10
1991_230,05
1991_131,04
1991_186,03
1991_84,01
1991_47,07
1991_162,11
1991_151,06
1991_145,11
1991_145,09
1991_1,07
1991_217,09
1991_59,08
1991_115,09
1991_89,10
1991_69,04
1991_122,04
1991_173,10
1991_107,03
1991_156,09
1991_60,01
1991_25,11
1991_224,12
1991_10,06
1991_40,07
1991_48,11
1991_214,12
1991_225,12
1991_216,11
1991_16,06
1991_77,04
1991_30,03
1991_222,09
1991_188,05
1991_99,08
1991_133,05
1991_112,10
1991_19,03
1991_157,07
1991_38,04
1992_122,05
1992_122,09
1992_62,04
1992_106,09
1992_2,11
1992_102,10
1992_153,04
1992_193,08
1992_104,12
1992_12,06
1992_12,07
1992_12,05
1992_12,08
1992_12,08
1992_12,11
1992_12,07
1992_12,07
1992_12,11
1992_12,07
1992_12,07
1992_12,10
1992_12,05
1992_12,09
1992_12,08
1992_12,04
1992_12,01
1992_12,10
1992_12,08
1992_12,10
1992_12,08
1992_12,08
1992_12,09
1992_12,10
1992_12,10
1992_12,08
1992_12,10
1992_12,08
1992_12,08
1992_12,09
1992_12,09
1992_12,12
1992_12,08
1992_12,01
1992_12,09
1992_12,09
1992_12,09
1992_12,09
1992_12,08
1992_12,08
1992_12,09
1992_12,09
1992_12,08
1992_12,09
1992_12,10
1992_12,07
1992_12,06
1992_12,07
1992_12,07
1992_12,07
1992_12,08
1992_12,07
1992_198,07
1992_85,06
1992_73,08
1992_92,11
1992_51,12
1992_162,02
1992_229,08
1992_121,02
1992_163,09
1992_100,03
1992_189,03
1992_188,05
1992_167,09
1992_190,01
1992_34,03
1992_34,12
1992_218,04
1992_146,03
1992_119,08
1992_174,10
1992_216,05
1992_84,02
1992_19,07
1992_132,03
1992_29,11
1992_98,03
1992_181,05
1992_99,04
1992_56,03
1992_90,07
1992_105,02
1992_107,10
1992_183,11
1992_25,01
1992_91,04
1992_150,11
1992_6,06
1992_6,07
1992_6,07
1992_44,08
1992_157,01
1992_50,04
1992_53,02
1992_164,08
1992_47,04
1992_22,09
1992_43,07
1992_172,08
1992_192,09
1992_148,07
1992_180,10
1992_94,08
1992_228,05
1992_207,10
1992_20,07
1992_171,08
1992_79,04
1992_33,10
1992_140,04
1992_234,05
1992_26,09
1992_41,10
1992_9,11
1992_149,02
1992_48,03
1992_160,04
1992_232,12
1992_17,05
1992_158,10
1992_8,05
1992_226,09
1992_65,01
1992_134,10
1992_112,12
1992_154,05
1992_187,05
1992_184,03
1992_4,03
1992_55,10
1992_83,09
1992_168,07
1992_57,12
1992_21,12
1992_165,07
1992_115,05
1992_130,11
1992_217,08
1992_31,06
1992_152,05
1992_68,04
1992_63,10
1992_82,07
1992_129,08
1992_128,04
1992_45,07
1992_27,02
1992_69,10
1992_76,10
1992_137,10
1992_144,11
1992_182,05
1992_75,07
1992_15,
1992_15,07
1992_71,12
1992_77,03
1992_11,06
1992_5,05
1992_215,03
1992_176,05
1992_61,09
1992_213,10
1992_235,12
1992_205,02
1992_28,03
1992_80,02
1992_139,04
1992_178,03
1992_155,04
1992_18,12
1992_14,10
1992_87,07
1992_197,05
1992_224,05
1992_118,04
1992_159,05
1992_136,02
1992_131,05
1992_13,08
1992_39,11
1992_120,12
1992_60,04
1992_233,05
1992_208,04
1992_204,02
1992_125,08
1992_201,05
1992_24,03
1992_185,08
1992_58,12
1992_96,09
1992_54,03
1992_151,05
1992_143,06
1992_32,06
1992_214,11
1992_1,06
1992_1,11
1992_1,11
1992_1,11
1992_1,12
1992_1,11
1992_145,01
1992_142,03
1992_202,03
1992_170,06
1992_199,01
1992_222,08
1992_156,09
1992_42,05
1992_147,08
1992_49,12
1992_49,12
1992_49,12
1992_49,12
1992_49,12
1992_175,08
1992_175,
1992_123,03
1992_3,12
1992_3,12
1992_3,05
1992_3,12
1992_3,12
1992_3,01
1992_3,12
1992_3,01
1992_3,12
1992_3,01
1992_3,12
1992_3,12
1992_3,03
1992_3,11
1992_3,12
1992_3,12
1992_3,12
1992_3,03
1992_3,12
1992_3,12
1992_3,01
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,03
1992_3,09
1992_3,12
1992_3,05
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,01
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_3,12
1992_38,02
1992_221,10
1992_166,09
1992_109,03
1992_64,04
1992_103,08
1992_225,03
1992_66,10
1992_37,12
1992_89,09
1992_211,10
1992_111,05
1992_93,08
1992_173,10
1992_200,11
1992_78,09
1992_35,11
1992_220,10
1992_219,07
1992_110,10
1992_210,08
1992_196,10
1992_186,10
1992_16,04
1992_30,07
1992_59,07
1992_113,09
1992_194,05
1992_40,01
1992_212,03
1992_72,01
1992_114,10
1992_203,10
1992_23,06
1992_97,12
1992_135,05
1992_179,04
1992_227,09
1992_161,05
1992_195,09
1992_10,02
1992_81,08
1992_231,11
1992_117,09
1992_141,03
1992_169,03
1992_126,07
1992_108,02
1992_133,11
1992_138,03
1992_177,01
1992_46,08
1992_116,06
1992_116,10
1992_101,07
1992_191,09
1992_124,09
1992_70,09
1992_88,03
1992_230,08
1992_7,12
1992_67,01
1992_206,03
1992_74,04
1992_127,12
1992_223,01
1992_36,08
1992_209,11
1992_52,08
1992_86,12
1992_95,10
1993_61,08
1993_78,12
1993_145,09
1993_229,04
1993_117,10
1993_46,07
1993_202,02
1993_238,04
1993_31,10
1993_97,09
1993_207,05
1993_32,10
1993_154,05
1993_83,04
1993_94,07
1993_100,02
1993_95,10
1993_248,04
1993_126,08
1993_2,12
1993_2,03
1993_2,06
1993_2,02
1993_2,04
1993_2,05
1993_2,01
1993_2,02
1993_2,03
1993_2,05
1993_2,01
1993_2,02
1993_2,03
1993_2,11
1993_2,01
1993_2,02
1993_2,03
1993_2,04
1993_2,03
1993_2,02
1993_2,08
1993_2,05
1993_2,02
1993_2,02
1993_2,01
1993_2,02
1993_2,02
1993_2,01
1993_2,02
1993_2,02
1993_2,02
1993_2,10
1993_2,02
1993_2,03
1993_2,02
1993_2,02
1993_2,04
1993_2,12
1993_2,03
1993_2,02
1993_2,02
1993_2,02
1993_2,02
1993_2,01
1993_2,03
1993_2,03
1993_2,12
1993_2,01
1993_2,03
1993_2,03
1993_2,02
1993_2,02
1993_2,02
1993_2,03
1993_2,12
1993_2,03
1993_2,02
1993_254,09
1993_186,11
1993_49,07
1993_141,06
1993_132,12
1993_110,12
1993_113,01
1993_74,07
1993_222,07
1993_63,04
1993_224,02
1993_18,12
1993_111,03
1993_87,04
1993_221,04
1993_171,04
1993_71,02
1993_70,01
1993_8,06
1993_151,08
1993_208,10
1993_10,12
1993_139,12
1993_44,04
1993_166,11
1993_256,11
1993_189,03
1993_225,03
1993_33,12
1993_143,12
1993_101,08
1993_89,04
1993_156,04
1993_209,07
1993_227,01
1993_191,09
1993_176,11
1993_20,05
1993_196,03
1993_183,11
1993_67,06
1993_188,08
1993_174,12
1993_252,01
1993_59,07
1993_169,02
1993_184,03
1993_1,09
1993_1,07
1993_1,04
1993_1,07
1993_1,08
1993_1,08
1993_1,04
1993_1,07
1993_1,08
1993_1,07
1993_1,07
1993_1,07
1993_1,06
1993_1,09
1993_1,10
1993_1,09
1993_1,09
1993_1,10
1993_1,10
1993_1,09
1993_1,10
1993_1,09
1993_1,10
1993_1,09
1993_1,10
1993_1,09
1993_1,09
1993_1,10
1993_1,09
1993_1,09
1993_1,09
1993_1,03
1993_1,09
1993_1,09
1993_1,10
1993_1,09
1993_1,09
1993_1,09
1993_1,07
1993_1,07
1993_1,07
1993_1,06
1993_1,07
1993_1,07
1993_1,07
1993_1,07
1993_1,07
1993_1,08
1993_1,07
1993_1,07
1993_1,07
1993_1,08
1993_82,10
1993_219,06
1993_11,07
1993_3,08
1993_251,08
1993_201,12
1993_109,04
1993_185,11
1993_173,09
1993_247,11
1993_165,03
1993_115,05
1993_167,12
1993_213,08
1993_54,08
1993_230,11
1993_7,05
1993_129,06
1993_14,02
1993_244,10
1993_98,02
1993_91,02
1993_91,09
1993_160,04
1993_27,11
1993_41,02
1993_120,09
1993_48,01
1993_242,02
1993_23,08
1993_218,02
1993_72,07
1993_52,09
1993_81,03
1993_112,11
1993_134,02
1993_144,08
1993_147,10
1993_241,10
1993_116,01
1993_114,11
1993_99,07
1993_193,02
1993_40,03
1993_9,12
1993_128,03
1993_181,10
1993_210,08
1993_211,05
1993_50,07
1993_36,11
1993_90,01
1993_223,02
1993_162,09
1993_96,06
1993_187,09
1993_107,04
1993_170,01
1993_118,01
1993_39,10
1993_237,08
1993_140,04
1993_182,11
1993_66,09
1993_15,06
1993_42,07
1993_158,09
1993_212,03
1993_257,11
1993_69,05
1993_255,03
1993_142,04
1993_239,02
1993_38,11
1993_243,07
1993_26,12
1993_64,04
1993_138,03
1993_198,11
1993_77,02
1993_35,07
1993_150,07
1993_232,12
1993_123,08
1993_5,07
1993_164,09
1993_192,08
1993_75,03
1993_220,12
1993_30,09
1993_231,11
1993_37,10
1993_62,09
1993_253,12
1993_45,11
1993_131,02
1993_233,01
1993_22,05
1993_79,05
1993_106,11
1993_28,05
1993_153,11
1993_137,03
1993_13,07
1993_217,03
1993_43,02
1993_108,11
1993_93,03
1993_17,05
1993_135,03
1993_135,10
1993_125,01
1993_215,06
1993_234,08
1993_195,10
1993_56,02
1993_240,08
1993_85,08
1993_4,02
1993_4,03
1993_4,05
1993_4,02
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,05
1993_4,12
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,02
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_4,03
1993_157,10
1993_159,02
1993_121,10
1993_226,09
1993_194,09
1993_127,09
1993_19,06
1993_105,10
1993_155,08
1993_130,09
1993_122,01
1993_133,10
1993_250,10
1993_228,06
1993_179,04
1993_84,08
1993_199,03
1993_12,10
1993_103,10
1993_204,04
1993_16,11
1993_203,12
1993_214,05
1993_55,03
1993_163,08
1993_249,08
1993_205,09
1993_51,04
1993_152,08
1993_34,12
1993_47,06
1993_245,09
1993_235,10
1993_124,10
1993_172,04
1993_92,11
1993_80,03
1993_102,04
1993_29,05
1993_177,11
1993_24,02
1993_57,05
1993_206,03
1993_168,03
1993_58,11
1993_86,08
1993_119,08
1993_161,01
1993_53,09
1993_236,10
1993_178,10
1993_76,01
1993_65,11
1993_68,10
1993_25,12
1993_246,11
1993_149,09
1993_104,03
1993_60,12
1993_200,02
1993_175,05
1993_190,05
1993_148,04
1993_6,04
1993_197,01
1993_73,05
1993_88,02
1993_180,06
1993_21,07
1993_146,04
1993_136,12
1993_216,06
1994_233,10
1994_139,02
1994_190,04
1994_4,12
1994_4,10
1994_4,09
1994_4,01
1994_4,02
1994_4,09
1994_4,12
1994_4,11
1994_4,01
1994_4,09
1994_4,08
1994_4,08
1994_4,09
1994_4,07
1994_4,
1994_4,03
1994_4,12
1994_4,05
1994_4,03
1994_4,03
1994_4,12
1994_4,07
1994_4,12
1994_4,10
1994_4,11
1994_4,02
1994_4,03
1994_4,10
